,NOISE_FREE_GENE_INDICES,CLUSTER_NO,Distance_FROM_CLUSTER_CENTROID
0,0,1,4.549146513394375
1,1,1,3.0348392274850204
2,2,1,2.2437325900913416
3,3,1,2.0334057624677984
4,4,1,1.2589301622888929
5,5,1,2.731522842072277
6,6,1,1.5737537610947332
7,7,1,1.280030971726394
8,8,1,2.577256561222438
9,9,1,2.1281328968408384
10,10,1,1.7253618745914736
11,11,1,0.913880632700558
12,12,1,1.7535104160891648
13,13,1,1.6882293091076088
14,14,1,1.2116545987658038
15,15,1,2.4389113339783877
16,16,1,1.0750012166541725
17,17,1,0.8563576975751666
18,18,1,0.8017260878872408
19,19,1,1.0763532943142855
20,20,1,1.1452343408603054
21,21,1,2.996723934993016
22,22,1,1.4487146555626147
23,23,1,1.5749773299960157
24,24,1,0.8686314259237952
25,25,1,2.6031980187043486
26,26,1,1.0513385420557375
27,27,1,0.8049737208057933
28,28,1,0.8455282942632013
29,29,1,1.0302297106436258
30,30,1,1.1322029122108177
31,31,1,0.8081113778114003
32,32,1,1.4543317706100287
33,33,1,0.7290464656137643
34,34,1,1.164741743903583
35,35,1,0.8566034007636791
36,36,1,0.7979854965641223
37,37,1,0.9891507783628033
38,38,1,0.9578687999797595
39,39,1,0.9578687999797595
40,40,1,0.9578687999797595
41,41,1,0.9578687999797595
42,42,1,0.8630413519684048
43,43,1,1.2260027119993384
44,44,1,1.024527735765385
45,45,1,0.8705375001537636
46,46,1,1.0652029633021305
47,47,1,1.0485716419985072
48,48,1,0.9379774219351297
49,49,1,0.630791283801853
50,50,1,0.630791283801853
51,51,1,0.630791283801853
52,52,1,0.630791283801853
53,53,1,1.0000133728239016
54,54,1,0.8840503284037492
55,55,1,0.6606042083403493
56,56,1,0.728640177014275
57,57,1,0.7729551429908403
58,58,1,1.2171240248535953
59,59,1,0.7183671588822688
60,60,0,0.9439074791674829
61,61,1,0.958412477547789
62,62,1,0.9661654894867574
63,63,0,1.0138337004209599
64,64,1,0.7657713476434066
65,65,1,1.1849902113188955
66,66,0,1.2181731764040749
67,67,0,0.959904066923626
68,68,0,0.9348530147693896
69,69,0,0.9002824078200411
70,70,0,0.8681819252570833
71,71,0,1.020223296415446
72,72,1,1.0885089378560235
73,73,0,0.6881786410089431
74,74,0,1.0162101523060603
75,75,0,0.5729561078819335
76,76,0,0.6066848671137095
77,77,0,0.7632771893455642
78,78,0,0.4731153542672379
79,79,0,0.714407224247318
80,80,0,1.1472990928243876
81,81,0,0.6892692982325919
82,82,0,0.7622291084248034
83,83,0,0.7163507104318106
84,84,0,0.9272699429051682
85,85,1,0.809425270406153
86,86,0,0.9024293629302858
87,87,0,0.9491798251027838
88,88,0,0.5043982583265487
89,89,0,0.4698352078267278
90,90,1,0.9550904762706269
91,91,0,0.754052421723851
92,92,0,0.5221140529797165
93,93,0,1.022245953926289
94,94,0,0.5696979530494878
95,95,0,0.5576923532875628
96,96,0,0.4095448250361974
97,97,0,0.753497638091863
98,98,0,0.8673965250827043
99,99,1,1.0663542418019325
100,100,1,0.9646938370308001
101,101,1,1.0530393505547175
102,102,0,0.9911092498745785
103,103,1,0.7474834450311738
104,104,0,0.8992914192045158
105,105,0,1.0723907316069703
106,106,0,0.8581848917998623
107,107,0,0.43328321126306935
108,108,0,0.6230406741184632
109,109,0,0.675605877789154
110,110,1,1.130882218239801
111,111,0,0.6689424338975557
112,112,1,0.972041036798444
113,113,0,0.9442883514986331
114,114,0,0.9712068675908033
115,115,1,1.2533972292215456
116,116,0,1.0904554092757608
117,117,0,1.0243033467275087
118,118,2,1.0470464571601632
119,119,0,1.13302292984903
120,120,0,0.6503967598264072
121,121,0,0.43241763035554315
122,122,0,0.5671843829397222
123,123,0,1.0357402737415287
124,124,0,0.8791783473828789
125,125,0,0.35879028011557595
126,126,0,0.6895208894723059
127,127,0,0.5136006516706122
128,128,0,0.47686419421001497
129,129,0,0.5360425052896803
130,130,0,0.5373882224499371
131,131,0,0.5678474126482266
132,132,0,0.579121544962611
133,133,0,0.41874409978987676
134,134,0,0.4983263680216887
135,135,0,0.9463667397012174
136,136,0,0.40548733478784627
137,137,1,1.1595974514603224
138,138,0,0.39671807499957185
139,139,0,0.9098483656256309
140,140,0,0.8401178378184747
141,141,0,0.9894400240403122
142,142,0,0.9474766245935478
143,143,0,0.5359310600106282
144,144,1,1.077162008394048
145,145,0,0.3851796757899252
146,146,0,0.8942799202021744
147,147,0,0.7534230326092641
148,148,0,0.766899139963532
149,149,0,0.40169598642589766
150,150,0,0.7889335813473904
151,151,0,0.8726305240943676
152,152,0,0.7051790686304807
153,153,1,1.059835148157563
154,154,1,1.2767697641864453
155,155,0,0.40438598960873046
156,156,0,0.6347182688290984
157,157,0,0.5596581090550103
158,158,1,0.9205830124690259
159,159,0,0.36519536646454087
160,160,0,0.467898812828657
161,161,0,0.4632787988877279
162,162,0,0.4540303639889756
163,163,1,1.1060111077667205
164,164,1,0.8930464449787477
165,165,0,0.5641020184558271
166,166,2,1.073101687416663
167,167,0,0.3828556044070807
168,168,0,0.9625476018851615
169,169,0,0.5057806163249091
170,170,0,1.0780883503205474
171,171,0,0.4246118845991257
172,172,0,0.3733126771447445
173,173,0,0.41626511512958486
174,174,0,0.5202342100124485
175,175,0,0.3481199584359949
176,176,0,1.192586983997788
177,177,0,0.9657293767966678
178,178,0,0.18458737348990298
179,179,0,0.2953179703163016
180,180,0,0.7436288050339094
181,181,0,1.0028546257769195
182,182,0,0.9726623682850791
183,183,0,0.6258763522931733
184,184,0,0.4919233507524242
185,185,0,0.4658787126631593
186,186,1,1.2775389776131847
187,187,0,0.6166065519054529
188,188,0,0.24780295051815124
189,189,0,0.724639177098474
190,190,0,0.25892826120403134
191,191,0,0.7346374109314339
192,192,0,0.18232409189631935
193,193,0,0.6327380939374061
194,194,0,0.4592149859540359
195,195,0,0.2892478070071878
196,196,0,0.37043786577482773
197,197,0,0.7035605398172146
198,198,0,0.5324767291446735
199,199,0,0.3536026455575036
200,200,1,1.471282281359156
201,201,0,0.939559257682721
202,202,0,0.38626057663184693
203,203,0,0.17335626726567904
204,204,0,0.5262287703111385
205,205,0,0.5563918443735659
206,206,0,0.5110730170561399
207,207,0,0.7535033757009812
208,208,0,0.4261600629384871
209,209,0,0.9785096373329722
210,210,0,0.15151403872573543
211,211,0,0.30933607786806366
212,212,0,0.5678346448926058
213,213,0,0.4820764646439115
214,214,0,0.37826946551631463
215,215,0,0.3055266918683045
216,216,0,0.25933955988604557
217,217,0,0.2907358226466076
218,218,0,0.3375725066255624
219,219,0,0.2756564714105002
220,220,0,0.5136515922996817
221,221,0,0.32907610823594163
222,222,0,0.49579524785697415
223,223,0,0.7263592809178298
224,224,0,0.3420152172133358
225,225,0,0.9191746753623782
226,226,0,0.26753691727243445
227,227,0,1.1114898832713163
228,228,0,0.6142353525555014
229,229,0,0.37218344934015196
230,230,0,0.5734761830371727
231,231,0,0.3265194803140118
232,232,0,0.5462043555194429
233,233,0,0.22882631978502946
234,234,0,0.6393312650609697
235,235,0,0.40625548086012253
236,236,0,0.7733753821093977
237,237,0,0.3181879763035636
238,238,0,0.38656157040044203
239,239,0,0.15630535474750973
240,240,0,0.6592572777400106
241,241,0,0.14040871601635085
242,242,0,0.22695867107101086
243,243,0,0.4475683642471686
244,244,0,0.9615041293300896
245,245,0,1.0027109949890427
246,246,0,0.29761440849390813
247,247,0,0.10823975983128645
248,248,1,1.6176844315807823
249,249,0,0.5542310921762434
250,250,0,1.2446580625731019
251,251,0,0.6213149895646712
252,252,0,0.2675011625921435
253,253,0,0.4143389665325123
254,254,0,0.6323793028286566
255,255,0,0.2041115388388159
256,256,0,0.22112298707973893
257,257,0,0.20294361423189514
258,258,0,0.17960004137594646
259,259,0,1.0268918590390892
260,260,0,1.0268918590390892
261,261,0,1.0268918590390892
262,262,0,1.0268918590390892
263,263,0,0.6849680494123761
264,264,0,0.8381596345110586
265,265,0,0.24214200660530205
266,266,0,0.9851128774833713
267,267,0,0.4746205661161897
268,268,0,0.7019321300121694
269,269,0,0.4158923365556229
270,270,0,0.6119095592430669
271,271,0,0.10937871063500051
272,272,0,0.4522076389645948
273,273,0,0.5649167604139566
274,274,0,0.25081361705878175
275,275,0,0.600768593676528
276,276,0,0.21239003789531316
277,277,0,0.34770782958079754
278,278,0,0.18255696079697029
279,279,0,0.12256516824343339
280,280,0,0.7033645857268777
281,281,0,0.5629138857826911
282,282,0,0.35357961739285454
283,283,0,0.46877013959351327
284,284,0,0.2720235493219068
285,285,1,1.3833589028334312
286,286,0,0.529694614368702
287,287,0,0.2774050428172748
288,288,0,0.42931532835754765
289,289,0,0.4171851113398805
290,290,0,0.1698602942111133
291,291,0,0.5803376655429855
292,292,0,0.3728424438562376
293,293,0,0.439481396163038
294,294,0,0.43392704322028103
295,295,0,0.3780769777664815
296,296,0,0.12324100824091948
297,297,0,0.1672600705104844
298,298,0,0.33443790516585564
299,299,0,0.2605984376073954
300,300,0,0.8806769658488652
301,301,0,0.4928310577151247
302,302,0,0.1938296187511045
303,303,0,0.5138671578835547
304,304,0,0.09824806652703978
305,305,2,1.1725569959087268
306,306,1,1.0912931334858662
307,307,0,0.2518971754918857
308,308,0,0.2115297429700341
309,309,0,0.1268554562938027
310,310,0,0.20427172348748984
311,311,0,0.19619252950990887
312,312,0,0.13264025468655696
313,313,0,0.5942192654197375
314,314,0,0.2733922211578481
315,315,0,0.31718165387675934
316,316,0,1.4002708372008754
317,317,0,0.7046545801502376
318,318,0,0.1657871806557835
319,319,0,0.44119635277315433
320,320,0,0.42661772290079975
321,321,0,0.19201181133970238
322,322,0,0.1874732657238736
323,323,0,0.10783810542601167
324,324,0,0.1411890647792807
325,325,0,0.772842403793743
326,326,0,0.19699766540628028
327,327,0,0.21886220770032816
328,328,0,0.4857911235126813
329,329,0,0.4258829644733694
330,330,0,0.24939018694931028
331,331,0,0.24006015618759005
332,332,0,0.24235425994807877
333,333,0,0.40504436825663526
334,334,0,0.08581365783670585
335,335,0,0.5326984970727804
336,336,0,0.10111472182401465
337,337,0,0.16388085859033757
338,338,0,0.32606981953476966
339,339,0,0.2898358857458417
340,340,0,0.6625779718418682
341,341,0,0.16348595618847828
342,342,0,0.4915000571157016
343,343,0,0.8798404999830675
344,344,0,0.24450027049607892
345,345,0,0.14101991593656907
346,346,0,0.4169876001057451
347,347,0,0.23221877069172683
348,348,0,0.16875527418812591
349,349,0,0.667271954931437
350,350,0,0.10037908113634375
351,351,0,0.1149322229393345
352,352,0,0.24190616811230797
353,353,0,0.635122345738735
354,354,0,0.11402902661275963
355,355,0,0.13410753900428274
356,356,2,0.9757945156904083
357,357,0,0.34326176930913194
358,358,0,0.19409071185477966
359,359,0,0.43345188256471856
360,360,0,0.3942144884167103
361,361,0,0.1643009575886549
362,362,0,0.20606376738394783
363,363,0,0.1447264905947279
364,364,0,0.37931513823012364
365,365,0,0.5882861369811466
366,366,0,0.27547840319441946
367,367,0,0.15578064072044134
368,368,0,0.16688418066941707
369,369,0,0.4344732553992915
370,370,0,0.4305061248039578
371,371,0,0.10423992265076651
372,372,0,0.09741981309671331
373,373,0,0.1561638545003301
374,374,0,0.15692090146687415
375,375,0,0.15734301207433576
376,376,0,0.20804040572414031
377,377,0,0.345146328820085
378,378,0,0.08340426452545882
379,379,0,0.11449605160220994
380,380,0,0.27007233055355767
381,381,0,0.09470014928800977
382,382,0,0.1916681817560159
